"MCC"|"Description"|"Market_Segment"|"Industry_Code_Descritption"|"Industry_Code"|"Is_Parent"
"742"|"Veterinary Services"|"Emerging"|"Emerging"|"EM"|"N"
"763"|"Agricultural Co-Operatives"|"Remaining"|"Remaining"|"OT"|"N"
"780"|"Landscaping And Horticultural Services"|"Retail Other"|"Retail"|"RO"|"N"
"1520"|"General Contractors - Residential, And Commercial"|"Retail Other"|"Retail"|"RO"|"N"
"1711"|"Heating, Plumbing, Air Conditioning Contractors"|"Retail Other"|"Retail"|"RO"|"N"
"1731"|"Electrical Contractors"|"Retail Other"|"Retail"|"RO"|"N"
"1740"|"Masonry, Stonework, Tile Setting, Plastering, And Insulation Contractors"|"Retail Other"|"Retail"|"RO"|"N"
"1750"|"Carpentry"|"Retail Other"|"Retail"|"RO"|"N"
"1761"|"Roofing And Siding, Sheet Metal Work"|"Retail Other"|"Retail"|"RO"|"N"
"1771"|"Contractors - Concrete Work"|"Retail Other"|"Retail"|"RO"|"N"
"1799"|"Contractors - Special Trade, Not Elsewhere Classified"|"Remaining"|"Remaining"|"OT"|"N"
"2741"|"Miscellaneous Publishing And Printing"|"Emerging"|"Emerging"|"EM"|"N"
"2791"|"Typesetting, Platemaking & Related Services"|"Emerging"|"Emerging"|"EM"|"N"
"2842"|"Specialty Cleaning, Polishing And Sanitation Preparations"|"Emerging"|"Emerging"|"EM"|"N"
"3000"|"United Airlines"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3001"|"American Airlines"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3002"|"Pan American"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3004"|"Trans World Airlines"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3005"|"British Airways"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3006"|"Japan Airlines"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3007"|"Air France"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3008"|"Lufthansa"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3009"|"Air Canada"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3010"|"KLM (Royal Dutch Airlines)"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3011"|"Aeroflot"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3012"|"Qantas"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3013"|"Alitalia"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3014"|"Saudi Arabian Airlines"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3015"|"Swissair"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
"3016"|"SAS"|"Travel & Entertainment"|"Airlines"|"AL"|"Y"
